captured_at,date,event_id,event_name,start_time_utc,home_team,away_team,market,side,line,odds
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616148,TB Rays @ TEX Rangers,2026-09-05T00:05:00.0000000Z,TEX,TB,Total,Over,8.5,-102
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616148,TB Rays @ TEX Rangers,2026-09-05T00:05:00.0000000Z,TEX,TB,Total,Under,8.5,-119
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616207,TOR Blue Jays @ KC Royals,2026-09-05T00:10:00.0000000Z,KC,TOR,Moneyline,TOR Blue Jays,,-102
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616207,TOR Blue Jays @ KC Royals,2026-09-05T00:10:00.0000000Z,KC,TOR,Moneyline,KC Royals,,-119
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616207,TOR Blue Jays @ KC Royals,2026-09-05T00:10:00.0000000Z,KC,TOR,Run Line,TOR Blue Jays,-1.5,+153
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616207,TOR Blue Jays @ KC Royals,2026-09-05T00:10:00.0000000Z,KC,TOR,Run Line,KC Royals,1.5,-186
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616207,TOR Blue Jays @ KC Royals,2026-09-05T00:10:00.0000000Z,KC,TOR,Total,Over,10,-105
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616207,TOR Blue Jays @ KC Royals,2026-09-05T00:10:00.0000000Z,KC,TOR,Total,Under,10,-114
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616152,ARI Diamondbacks @ HOU Astros,2026-09-05T00:10:00.0000000Z,HOU,ARI,Moneyline,ARI Diamondbacks,,+113
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616152,ARI Diamondbacks @ HOU Astros,2026-09-05T00:10:00.0000000Z,HOU,ARI,Moneyline,HOU Astros,,-136
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616152,ARI Diamondbacks @ HOU Astros,2026-09-05T00:10:00.0000000Z,HOU,ARI,Run Line,ARI Diamondbacks,1.5,-186
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616152,ARI Diamondbacks @ HOU Astros,2026-09-05T00:10:00.0000000Z,HOU,ARI,Run Line,HOU Astros,-1.5,+153
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616152,ARI Diamondbacks @ HOU Astros,2026-09-05T00:10:00.0000000Z,HOU,ARI,Total,Over,9,+100
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616152,ARI Diamondbacks @ HOU Astros,2026-09-05T00:10:00.0000000Z,HOU,ARI,Total,Under,9,-120
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616243,STL Cardinals @ COL Rockies,2026-09-05T00:40:00.0000000Z,COL,STL,Moneyline,STL Cardinals,,-127
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616243,STL Cardinals @ COL Rockies,2026-09-05T00:40:00.0000000Z,COL,STL,Moneyline,COL Rockies,,+105
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616243,STL Cardinals @ COL Rockies,2026-09-05T00:40:00.0000000Z,COL,STL,Run Line,STL Cardinals,-1.5,+118
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616243,STL Cardinals @ COL Rockies,2026-09-05T00:40:00.0000000Z,COL,STL,Run Line,COL Rockies,1.5,-142
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616243,STL Cardinals @ COL Rockies,2026-09-05T00:40:00.0000000Z,COL,STL,Total,Over,11.5,-102
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616243,STL Cardinals @ COL Rockies,2026-09-05T00:40:00.0000000Z,COL,STL,Total,Under,11.5,-119
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616285,NY Yankees @ SD Padres,2026-09-05T01:40:00.0000000Z,SD,NYY,Moneyline,NY Yankees,,-119
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616285,NY Yankees @ SD Padres,2026-09-05T01:40:00.0000000Z,SD,NYY,Moneyline,SD Padres,,-102
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616285,NY Yankees @ SD Padres,2026-09-05T01:40:00.0000000Z,SD,NYY,Run Line,NY Yankees,-1.5,+141
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616285,NY Yankees @ SD Padres,2026-09-05T01:40:00.0000000Z,SD,NYY,Run Line,SD Padres,1.5,-171
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616285,NY Yankees @ SD Padres,2026-09-05T01:40:00.0000000Z,SD,NYY,Total,Over,7.5,+100
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616285,NY Yankees @ SD Padres,2026-09-05T01:40:00.0000000Z,SD,NYY,Total,Under,7.5,-120
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616289,WAS Nationals @ LA Dodgers,2026-09-05T02:10:00.0000000Z,LAD,WSH,Moneyline,WAS Nationals,,+237
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616289,WAS Nationals @ LA Dodgers,2026-09-05T02:10:00.0000000Z,LAD,WSH,Moneyline,LA Dodgers,,-298
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616289,WAS Nationals @ LA Dodgers,2026-09-05T02:10:00.0000000Z,LAD,WSH,Run Line,WAS Nationals,1.5,+104
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616289,WAS Nationals @ LA Dodgers,2026-09-05T02:10:00.0000000Z,LAD,WSH,Run Line,LA Dodgers,-1.5,-125
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616289,WAS Nationals @ LA Dodgers,2026-09-05T02:10:00.0000000Z,LAD,WSH,Total,Over,8.5,-103
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616289,WAS Nationals @ LA Dodgers,2026-09-05T02:10:00.0000000Z,LAD,WSH,Total,Under,8.5,-117
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616291,Athletics @ SEA Mariners,2026-09-05T02:10:00.0000000Z,SEA,OAK,Moneyline,Athletics,,+186
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616291,Athletics @ SEA Mariners,2026-09-05T02:10:00.0000000Z,SEA,OAK,Moneyline,SEA Mariners,,-229
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616291,Athletics @ SEA Mariners,2026-09-05T02:10:00.0000000Z,SEA,OAK,Run Line,Athletics,1.5,-120
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616291,Athletics @ SEA Mariners,2026-09-05T02:10:00.0000000Z,SEA,OAK,Run Line,SEA Mariners,-1.5,+100
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616291,Athletics @ SEA Mariners,2026-09-05T02:10:00.0000000Z,SEA,OAK,Total,Over,7,-120
2026-09-04T14:53:07.829438+00:00,2026-09-04,34616291,Athletics @ SEA Mariners,2026-09-05T02:10:00.0000000Z,SEA,OAK,Total,Under,7,+100
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616131,DET Tigers @ CLE Guardians,2026-09-04T18:10:00.0000000Z,CLE,DET,Moneyline,DET Tigers,,+108
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616131,DET Tigers @ CLE Guardians,2026-09-04T18:10:00.0000000Z,CLE,DET,Moneyline,CLE Guardians,,-131
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616131,DET Tigers @ CLE Guardians,2026-09-04T18:10:00.0000000Z,CLE,DET,Run Line,DET Tigers,1.5,-190
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616131,DET Tigers @ CLE Guardians,2026-09-04T18:10:00.0000000Z,CLE,DET,Run Line,CLE Guardians,-1.5,+156
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616131,DET Tigers @ CLE Guardians,2026-09-04T18:10:00.0000000Z,CLE,DET,Total,Over,8,-118
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616131,DET Tigers @ CLE Guardians,2026-09-04T18:10:00.0000000Z,CLE,DET,Total,Under,8,-102
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616141,MIL Brewers @ CIN Reds,2026-09-04T22:10:00.0000000Z,CIN,MIL,Moneyline,MIL Brewers,,-163
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616141,MIL Brewers @ CIN Reds,2026-09-04T22:10:00.0000000Z,CIN,MIL,Moneyline,CIN Reds,,+135
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616141,MIL Brewers @ CIN Reds,2026-09-04T22:10:00.0000000Z,CIN,MIL,Run Line,MIL Brewers,-1.5,-105
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616141,MIL Brewers @ CIN Reds,2026-09-04T22:10:00.0000000Z,CIN,MIL,Run Line,CIN Reds,1.5,-115
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616141,MIL Brewers @ CIN Reds,2026-09-04T22:10:00.0000000Z,CIN,MIL,Total,Over,9.5,-112
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616141,MIL Brewers @ CIN Reds,2026-09-04T22:10:00.0000000Z,CIN,MIL,Total,Under,9.5,-108
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616142,ATL Braves @ PHI Phillies,2026-09-04T22:40:00.0000000Z,PHI,ATL,Moneyline,ATL Braves,,-101
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616142,ATL Braves @ PHI Phillies,2026-09-04T22:40:00.0000000Z,PHI,ATL,Moneyline,PHI Phillies,,-120
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616142,ATL Braves @ PHI Phillies,2026-09-04T22:40:00.0000000Z,PHI,ATL,Run Line,ATL Braves,-1.5,+180
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616142,ATL Braves @ PHI Phillies,2026-09-04T22:40:00.0000000Z,PHI,ATL,Run Line,PHI Phillies,1.5,-221
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616142,ATL Braves @ PHI Phillies,2026-09-04T22:40:00.0000000Z,PHI,ATL,Total,Over,6.5,-119
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616142,ATL Braves @ PHI Phillies,2026-09-04T22:40:00.0000000Z,PHI,ATL,Total,Under,6.5,-101
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616143,LA Angels @ PIT Pirates,2026-09-04T22:45:00.0000000Z,PIT,LAA,Moneyline,LA Angels,,+163
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616143,LA Angels @ PIT Pirates,2026-09-04T22:45:00.0000000Z,PIT,LAA,Moneyline,PIT Pirates,,-198
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616143,LA Angels @ PIT Pirates,2026-09-04T22:45:00.0000000Z,PIT,LAA,Run Line,LA Angels,1.5,-132
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616143,LA Angels @ PIT Pirates,2026-09-04T22:45:00.0000000Z,PIT,LAA,Run Line,PIT Pirates,-1.5,+109
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616143,LA Angels @ PIT Pirates,2026-09-04T22:45:00.0000000Z,PIT,LAA,Total,Over,8.5,-113
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616143,LA Angels @ PIT Pirates,2026-09-04T22:45:00.0000000Z,PIT,LAA,Total,Under,8.5,-106
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616144,BOS Red Sox @ BAL Orioles,2026-09-04T23:05:00.0000000Z,BAL,BOS,Moneyline,BOS Red Sox,,-120
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616144,BOS Red Sox @ BAL Orioles,2026-09-04T23:05:00.0000000Z,BAL,BOS,Moneyline,BAL Orioles,,+100
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616144,BOS Red Sox @ BAL Orioles,2026-09-04T23:05:00.0000000Z,BAL,BOS,Run Line,BOS Red Sox,-1.5,+138
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616144,BOS Red Sox @ BAL Orioles,2026-09-04T23:05:00.0000000Z,BAL,BOS,Run Line,BAL Orioles,1.5,-167
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616144,BOS Red Sox @ BAL Orioles,2026-09-04T23:05:00.0000000Z,BAL,BOS,Total,Over,8,-114
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616144,BOS Red Sox @ BAL Orioles,2026-09-04T23:05:00.0000000Z,BAL,BOS,Total,Under,8,-105
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616145,CHI Cubs @ MIA Marlins,2026-09-04T23:10:00.0000000Z,MIA,CHC,Moneyline,CHI Cubs,,-162
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616145,CHI Cubs @ MIA Marlins,2026-09-04T23:10:00.0000000Z,MIA,CHC,Moneyline,MIA Marlins,,+134
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616145,CHI Cubs @ MIA Marlins,2026-09-04T23:10:00.0000000Z,MIA,CHC,Run Line,CHI Cubs,-1.5,+109
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616145,CHI Cubs @ MIA Marlins,2026-09-04T23:10:00.0000000Z,MIA,CHC,Run Line,MIA Marlins,1.5,-131
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616145,CHI Cubs @ MIA Marlins,2026-09-04T23:10:00.0000000Z,MIA,CHC,Total,Over,8,-109
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616145,CHI Cubs @ MIA Marlins,2026-09-04T23:10:00.0000000Z,MIA,CHC,Total,Under,8,-111
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616146,SF Giants @ NY Mets,2026-09-04T23:10:00.0000000Z,NYM,SF,Moneyline,SF Giants,,+158
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616146,SF Giants @ NY Mets,2026-09-04T23:10:00.0000000Z,NYM,SF,Moneyline,NY Mets,,-193
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616146,SF Giants @ NY Mets,2026-09-04T23:10:00.0000000Z,NYM,SF,Run Line,SF Giants,1.5,-136
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616146,SF Giants @ NY Mets,2026-09-04T23:10:00.0000000Z,NYM,SF,Run Line,NY Mets,-1.5,+113
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616146,SF Giants @ NY Mets,2026-09-04T23:10:00.0000000Z,NYM,SF,Total,Over,7.5,-114
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616146,SF Giants @ NY Mets,2026-09-04T23:10:00.0000000Z,NYM,SF,Total,Under,7.5,-105
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616311,DET Tigers @ CLE Guardians,2026-09-04T23:15:00.0000000Z,CLE,DET,Moneyline,DET Tigers,,+119
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616311,DET Tigers @ CLE Guardians,2026-09-04T23:15:00.0000000Z,CLE,DET,Moneyline,CLE Guardians,,-143
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616311,DET Tigers @ CLE Guardians,2026-09-04T23:15:00.0000000Z,CLE,DET,Run Line,DET Tigers,1.5,-186
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616311,DET Tigers @ CLE Guardians,2026-09-04T23:15:00.0000000Z,CLE,DET,Run Line,CLE Guardians,-1.5,+153
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616311,DET Tigers @ CLE Guardians,2026-09-04T23:15:00.0000000Z,CLE,DET,Total,Over,8,-112
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616311,DET Tigers @ CLE Guardians,2026-09-04T23:15:00.0000000Z,CLE,DET,Total,Under,8,-108
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616147,MIN Twins @ CHI White Sox,2026-09-04T23:40:00.0000000Z,CWS,MIN,Moneyline,MIN Twins,,-103
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616147,MIN Twins @ CHI White Sox,2026-09-04T23:40:00.0000000Z,CWS,MIN,Moneyline,CHI White Sox,,-117
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616147,MIN Twins @ CHI White Sox,2026-09-04T23:40:00.0000000Z,CWS,MIN,Run Line,MIN Twins,-1.5,+158
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616147,MIN Twins @ CHI White Sox,2026-09-04T23:40:00.0000000Z,CWS,MIN,Run Line,CHI White Sox,1.5,-192
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616147,MIN Twins @ CHI White Sox,2026-09-04T23:40:00.0000000Z,CWS,MIN,Total,Over,9,-110
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616147,MIN Twins @ CHI White Sox,2026-09-04T23:40:00.0000000Z,CWS,MIN,Total,Under,9,-109
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616148,TB Rays @ TEX Rangers,2026-09-05T00:05:00.0000000Z,TEX,TB,Moneyline,TB Rays,,-104
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616148,TB Rays @ TEX Rangers,2026-09-05T00:05:00.0000000Z,TEX,TB,Moneyline,TEX Rangers,,-115
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616148,TB Rays @ TEX Rangers,2026-09-05T00:05:00.0000000Z,TEX,TB,Run Line,TB Rays,-1.5,+153
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616148,TB Rays @ TEX Rangers,2026-09-05T00:05:00.0000000Z,TEX,TB,Run Line,TEX Rangers,1.5,-186
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616148,TB Rays @ TEX Rangers,2026-09-05T00:05:00.0000000Z,TEX,TB,Total,Over,8.5,-104
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616148,TB Rays @ TEX Rangers,2026-09-05T00:05:00.0000000Z,TEX,TB,Total,Under,8.5,-115
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616207,TOR Blue Jays @ KC Royals,2026-09-05T00:10:00.0000000Z,KC,TOR,Moneyline,TOR Blue Jays,,-102
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616207,TOR Blue Jays @ KC Royals,2026-09-05T00:10:00.0000000Z,KC,TOR,Moneyline,KC Royals,,-119
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616207,TOR Blue Jays @ KC Royals,2026-09-05T00:10:00.0000000Z,KC,TOR,Run Line,TOR Blue Jays,-1.5,+153
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616207,TOR Blue Jays @ KC Royals,2026-09-05T00:10:00.0000000Z,KC,TOR,Run Line,KC Royals,1.5,-186
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616207,TOR Blue Jays @ KC Royals,2026-09-05T00:10:00.0000000Z,KC,TOR,Total,Over,10,-105
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616207,TOR Blue Jays @ KC Royals,2026-09-05T00:10:00.0000000Z,KC,TOR,Total,Under,10,-114
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616152,ARI Diamondbacks @ HOU Astros,2026-09-05T00:10:00.0000000Z,HOU,ARI,Moneyline,ARI Diamondbacks,,+109
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616152,ARI Diamondbacks @ HOU Astros,2026-09-05T00:10:00.0000000Z,HOU,ARI,Moneyline,HOU Astros,,-131
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616152,ARI Diamondbacks @ HOU Astros,2026-09-05T00:10:00.0000000Z,HOU,ARI,Run Line,ARI Diamondbacks,1.5,-186
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616152,ARI Diamondbacks @ HOU Astros,2026-09-05T00:10:00.0000000Z,HOU,ARI,Run Line,HOU Astros,-1.5,+153
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616152,ARI Diamondbacks @ HOU Astros,2026-09-05T00:10:00.0000000Z,HOU,ARI,Total,Over,9,+100
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616152,ARI Diamondbacks @ HOU Astros,2026-09-05T00:10:00.0000000Z,HOU,ARI,Total,Under,9,-120
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616243,STL Cardinals @ COL Rockies,2026-09-05T00:40:00.0000000Z,COL,STL,Moneyline,STL Cardinals,,-127
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616243,STL Cardinals @ COL Rockies,2026-09-05T00:40:00.0000000Z,COL,STL,Moneyline,COL Rockies,,+105
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616243,STL Cardinals @ COL Rockies,2026-09-05T00:40:00.0000000Z,COL,STL,Run Line,STL Cardinals,-1.5,+118
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616243,STL Cardinals @ COL Rockies,2026-09-05T00:40:00.0000000Z,COL,STL,Run Line,COL Rockies,1.5,-142
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616243,STL Cardinals @ COL Rockies,2026-09-05T00:40:00.0000000Z,COL,STL,Total,Over,11.5,-102
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616243,STL Cardinals @ COL Rockies,2026-09-05T00:40:00.0000000Z,COL,STL,Total,Under,11.5,-119
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616285,NY Yankees @ SD Padres,2026-09-05T01:40:00.0000000Z,SD,NYY,Moneyline,NY Yankees,,-119
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616285,NY Yankees @ SD Padres,2026-09-05T01:40:00.0000000Z,SD,NYY,Moneyline,SD Padres,,-102
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616285,NY Yankees @ SD Padres,2026-09-05T01:40:00.0000000Z,SD,NYY,Run Line,NY Yankees,-1.5,+141
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616285,NY Yankees @ SD Padres,2026-09-05T01:40:00.0000000Z,SD,NYY,Run Line,SD Padres,1.5,-171
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616285,NY Yankees @ SD Padres,2026-09-05T01:40:00.0000000Z,SD,NYY,Total,Over,7.5,+100
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616285,NY Yankees @ SD Padres,2026-09-05T01:40:00.0000000Z,SD,NYY,Total,Under,7.5,-120
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616289,WAS Nationals @ LA Dodgers,2026-09-05T02:10:00.0000000Z,LAD,WSH,Moneyline,WAS Nationals,,+233
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616289,WAS Nationals @ LA Dodgers,2026-09-05T02:10:00.0000000Z,LAD,WSH,Moneyline,LA Dodgers,,-292
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616289,WAS Nationals @ LA Dodgers,2026-09-05T02:10:00.0000000Z,LAD,WSH,Run Line,WAS Nationals,1.5,+104
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616289,WAS Nationals @ LA Dodgers,2026-09-05T02:10:00.0000000Z,LAD,WSH,Run Line,LA Dodgers,-1.5,-125
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616289,WAS Nationals @ LA Dodgers,2026-09-05T02:10:00.0000000Z,LAD,WSH,Total,Over,8.5,-105
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616289,WAS Nationals @ LA Dodgers,2026-09-05T02:10:00.0000000Z,LAD,WSH,Total,Under,8.5,-115
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616291,Athletics @ SEA Mariners,2026-09-05T02:10:00.0000000Z,SEA,OAK,Moneyline,Athletics,,+186
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616291,Athletics @ SEA Mariners,2026-09-05T02:10:00.0000000Z,SEA,OAK,Moneyline,SEA Mariners,,-229
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616291,Athletics @ SEA Mariners,2026-09-05T02:10:00.0000000Z,SEA,OAK,Run Line,Athletics,1.5,-120
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616291,Athletics @ SEA Mariners,2026-09-05T02:10:00.0000000Z,SEA,OAK,Run Line,SEA Mariners,-1.5,+100
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616291,Athletics @ SEA Mariners,2026-09-05T02:10:00.0000000Z,SEA,OAK,Total,Over,7,-120
2026-09-04T16:16:15.756319+00:00,2026-09-04,34616291,Athletics @ SEA Mariners,2026-09-05T02:10:00.0000000Z,SEA,OAK,Total,Under,7,+100
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616131,DET Tigers @ CLE Guardians,2026-09-04T19:15:00.0000000Z,CLE,DET,Moneyline,DET Tigers,,+108
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616131,DET Tigers @ CLE Guardians,2026-09-04T19:15:00.0000000Z,CLE,DET,Moneyline,CLE Guardians,,-130
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616131,DET Tigers @ CLE Guardians,2026-09-04T19:15:00.0000000Z,CLE,DET,Run Line,DET Tigers,1.5,-190
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616131,DET Tigers @ CLE Guardians,2026-09-04T19:15:00.0000000Z,CLE,DET,Run Line,CLE Guardians,-1.5,+156
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616131,DET Tigers @ CLE Guardians,2026-09-04T19:15:00.0000000Z,CLE,DET,Total,Over,8,-118
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616131,DET Tigers @ CLE Guardians,2026-09-04T19:15:00.0000000Z,CLE,DET,Total,Under,8,-102
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616141,MIL Brewers @ CIN Reds,2026-09-04T22:10:00.0000000Z,CIN,MIL,Moneyline,MIL Brewers,,-163
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616141,MIL Brewers @ CIN Reds,2026-09-04T22:10:00.0000000Z,CIN,MIL,Moneyline,CIN Reds,,+135
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616141,MIL Brewers @ CIN Reds,2026-09-04T22:10:00.0000000Z,CIN,MIL,Run Line,MIL Brewers,-1.5,-102
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616141,MIL Brewers @ CIN Reds,2026-09-04T22:10:00.0000000Z,CIN,MIL,Run Line,CIN Reds,1.5,-118
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616141,MIL Brewers @ CIN Reds,2026-09-04T22:10:00.0000000Z,CIN,MIL,Total,Over,9.5,-112
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616141,MIL Brewers @ CIN Reds,2026-09-04T22:10:00.0000000Z,CIN,MIL,Total,Under,9.5,-108
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616142,ATL Braves @ PHI Phillies,2026-09-04T22:40:00.0000000Z,PHI,ATL,Moneyline,ATL Braves,,-102
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616142,ATL Braves @ PHI Phillies,2026-09-04T22:40:00.0000000Z,PHI,ATL,Moneyline,PHI Phillies,,-118
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616142,ATL Braves @ PHI Phillies,2026-09-04T22:40:00.0000000Z,PHI,ATL,Run Line,ATL Braves,-1.5,+174
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616142,ATL Braves @ PHI Phillies,2026-09-04T22:40:00.0000000Z,PHI,ATL,Run Line,PHI Phillies,1.5,-213
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616142,ATL Braves @ PHI Phillies,2026-09-04T22:40:00.0000000Z,PHI,ATL,Total,Over,6.5,-115
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616142,ATL Braves @ PHI Phillies,2026-09-04T22:40:00.0000000Z,PHI,ATL,Total,Under,6.5,-104
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616143,LA Angels @ PIT Pirates,2026-09-04T22:45:00.0000000Z,PIT,LAA,Moneyline,LA Angels,,+163
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616143,LA Angels @ PIT Pirates,2026-09-04T22:45:00.0000000Z,PIT,LAA,Moneyline,PIT Pirates,,-198
2026-09-04T19:01:27.567787+00:00,2026-09-04,34616143,LA Angels @ PIT Pirates,2026-09-04T22:45:00.0000000Z,PIT,LAA,Run Line,LA Angels,1.5,-132
